timestamp,gateway_latency_sum,gateway_req_count,upi_latency_sum,upi_req_count,bank_latency_sum,bank_req_count,gateway_up,upi_up,bank_up,health_level,health_score
2026-02-01 13:57:28.410831,0,0,0,0,0,0,0,0,0,Down,0
2026-02-01 13:57:45.471273,0,0,0,0,0,0,0,0,0,Down,0
2026-02-01 13:58:02.515646,0,0,0,0,0,0,0,0,0,Down,0
2026-02-01 13:58:19.583278,0,0,0,0,0,0,0,0,0,Down,0
2026-02-01 13:58:36.650713,0,0,0,0,0,0,0,0,0,Down,0
2026-02-01 13:58:53.719593,0,0,0,0,0,0,0,0,0,Down,0
2026-02-01 13:59:08.752195,0,0,0,0,0,0,0,0,0,Down,0
2026-02-01 13:59:23.798958,0,0,0,0,0,0,0,0,0,Down,0
2026-02-01 13:59:40.853654,0,0,0,0,0,0,0,0,0,Down,0
2026-02-01 13:59:57.912078,0,0,0,0,0,0,0,0,0,Down,0
2026-02-01 14:02:25.787473,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:02:36.886611,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:02:47.936177,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:18:40.155221,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:18:51.240170,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:19:02.329672,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:19:13.422074,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:19:24.473734,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:19:35.508424,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:19:46.551143,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:19:57.612284,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:20:08.698187,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:20:19.761871,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:20:30.825910,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:20:41.879498,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:20:52.947983,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:21:34.026364,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:21:45.113233,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:21:56.191432,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:22:07.235644,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:22:18.328938,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:22:29.371901,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:22:40.448160,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:22:51.533589,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:23:02.580823,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:23:13.644180,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:23:24.700728,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:23:35.784181,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:23:46.826160,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:23:57.905449,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:24:08.981900,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:24:20.073534,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:24:31.145489,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,Healthy,100
2026-02-01 14:24:42.224200,1,0.0,0.0,0,0,0,0,0,0,Down,0
2026-02-01 15:09:30.129185,0,0,0,1,2.0,0.6927423477172852,1,1.0,1.0647337436676025,Degraded,60
