timestamp,service,status,latency_ms,success,failure,error_rate,health
2026-02-02 16:01:56.695972,gateway,200,1555.9461999982886,1,0,0.0,1.0
2026-02-02 16:01:56.695972,upi,200,23.791700001311256,1,0,0.0,1.0
2026-02-02 16:01:56.695972,bank,200,20.561900000757305,1,0,0.0,1.0
2026-02-02 16:02:04.313020,gateway,200,11.472899997897912,1,0,0.0,1.0
2026-02-02 16:02:04.313020,upi,200,7.570099998702062,1,0,0.0,1.0
2026-02-02 16:02:04.313020,bank,200,14.902200000506127,1,0,0.0,1.0
2026-02-02 16:02:09.350016,gateway,200,35.313399999722606,1,0,0.0,1.0
2026-02-02 16:02:09.350016,upi,200,15.057399999932386,1,0,0.0,1.0
2026-02-02 16:02:09.350016,bank,200,15.142300002480624,1,0,0.0,1.0
2026-02-02 16:02:14.419747,gateway,200,6.276500000240048,1,0,0.0,1.0
2026-02-02 16:02:14.419747,upi,200,33.162700001412304,1,0,0.0,1.0
2026-02-02 16:02:14.419747,bank,200,5.560199999308679,1,0,0.0,1.0
2026-02-02 16:02:19.475046,gateway,200,36.39770000154385,1,0,0.0,1.0
2026-02-02 16:02:19.475046,upi,200,38.52479999841307,1,0,0.0,1.0
2026-02-02 16:02:19.475046,bank,200,9.340000000520376,1,0,0.0,1.0
2026-02-02 16:02:24.562334,gateway,200,7.244899999932386,1,0,0.0,1.0
2026-02-02 16:02:24.562334,upi,200,7.408700002997648,1,0,0.0,1.0
2026-02-02 16:02:24.562334,bank,200,10.909000000538072,1,0,0.0,1.0
2026-02-02 16:02:29.590775,gateway,200,7.834000000002561,1,0,0.0,1.0
2026-02-02 16:02:29.590775,upi,200,11.17339999836986,1,0,0.0,1.0
2026-02-02 16:02:29.590775,bank,200,31.509500000538537,1,0,0.0,1.0
2026-02-02 16:02:34.643782,gateway,200,7.898699997895164,1,0,0.0,1.0
2026-02-02 16:02:34.643782,upi,200,35.87929999775952,1,0,0.0,1.0
2026-02-02 16:02:34.643782,bank,200,15.146599998843158,1,0,0.0,1.0
2026-02-02 16:02:39.710478,gateway,200,6.64649999816902,1,0,0.0,1.0
2026-02-02 16:02:39.710478,upi,200,7.240899998578243,1,0,0.0,1.0
2026-02-02 16:02:39.710478,bank,200,6.024599999364,1,0,0.0,1.0
2026-02-02 16:02:44.732757,gateway,200,6.8888999994669575,1,0,0.0,1.0
2026-02-02 16:02:44.732757,upi,200,7.8125,1,0,0.0,1.0
2026-02-02 16:02:44.732757,bank,200,5.4236000032688025,1,0,0.0,1.0
2026-02-02 16:02:49.755372,gateway,200,11.752499998692656,1,0,0.0,1.0
2026-02-02 16:02:49.755372,upi,200,7.995199997822056,1,0,0.0,1.0
2026-02-02 16:02:49.755372,bank,200,10.584399999061134,1,0,0.0,1.0
2026-02-02 16:02:54.789905,gateway,200,12.64430000082939,1,0,0.0,1.0
2026-02-02 16:02:54.789905,upi,200,11.987100002443185,1,0,0.0,1.0
2026-02-02 16:02:54.789905,bank,200,9.376999998494284,1,0,0.0,1.0
2026-02-02 16:02:59.832383,gateway,200,9.565600001224084,1,0,0.0,1.0
2026-02-02 16:02:59.832383,upi,200,9.369800001877593,1,0,0.0,1.0
2026-02-02 16:02:59.832383,bank,200,7.367099999100901,1,0,0.0,1.0
2026-02-02 16:03:04.862174,gateway,200,8.783799999946496,1,0,0.0,1.0
2026-02-02 16:03:04.862174,upi,200,30.595399999583606,1,0,0.0,1.0
2026-02-02 16:03:04.862174,bank,200,11.63760000054026,1,0,0.0,1.0
2026-02-02 16:03:09.920323,gateway,200,23.05319999868516,1,0,0.0,1.0
2026-02-02 16:03:09.920323,upi,200,8.68810000247322,1,0,0.0,1.0
2026-02-02 16:03:09.920323,bank,200,8.661200001370162,1,0,0.0,1.0
2026-02-02 16:03:14.964058,gateway,200,3007.231399999,1,0,0.0,1.0
2026-02-02 16:03:14.964058,upi,200,65.01039999784552,1,0,0.0,1.0
2026-02-02 16:03:14.964058,bank,200,8.696199998666998,1,0,0.0,1.0
2026-02-02 16:03:23.065003,gateway,200,3030.4187999972783,1,0,0.0,1.0
2026-02-02 16:03:23.065003,upi,200,6.298100001004059,1,0,0.0,1.0
2026-02-02 16:03:23.065003,bank,200,34.75270000126329,1,0,0.0,1.0
2026-02-02 16:03:31.153032,gateway,200,3011.8488000007346,1,0,0.0,1.0
2026-02-02 16:03:31.153032,upi,200,23.46620000025723,1,0,0.0,1.0
2026-02-02 16:03:31.153032,bank,200,13.720299997658003,1,0,0.0,1.0
2026-02-02 16:03:39.216877,gateway,200,3009.363299999677,1,0,0.0,1.0
2026-02-02 16:03:39.216877,upi,200,6.472300003224518,1,0,0.0,1.0
2026-02-02 16:03:39.216877,bank,200,20.015599999169353,1,0,0.0,1.0
2026-02-02 16:03:47.266000,gateway,200,3010.716999997385,1,0,0.0,1.0
2026-02-02 16:03:47.266000,upi,200,26.448900000104913,1,0,0.0,1.0
2026-02-02 16:03:47.266000,bank,200,28.739800000039395,1,0,0.0,1.0
2026-02-02 16:03:55.369284,gateway,200,3009.919100000843,1,0,0.0,1.0
2026-02-02 16:03:55.369284,upi,200,23.273499999049818,1,0,0.0,1.0
2026-02-02 16:03:55.369284,bank,200,28.84239999912097,1,0,0.0,1.0
2026-02-02 16:04:03.451528,gateway,200,3010.9932999985176,1,0,0.0,1.0
2026-02-02 16:04:03.451528,upi,200,7.245500000863103,1,0,0.0,1.0
2026-02-02 16:04:03.451528,bank,200,30.15370000139228,1,0,0.0,1.0
2026-02-02 16:04:11.519123,gateway,200,3011.1603000004834,1,0,0.0,1.0
2026-02-02 16:04:11.519123,upi,200,8.98379999853205,1,0,0.0,1.0
2026-02-02 16:04:11.519123,bank,200,30.000200000358745,1,0,0.0,1.0
2026-02-02 16:04:19.584302,gateway,200,3010.00170000043,1,0,0.0,1.0
2026-02-02 16:04:19.584302,upi,200,8.87969999894267,1,0,0.0,1.0
2026-02-02 16:04:19.584302,bank,200,7.802000000083353,1,0,0.0,1.0
2026-02-02 16:04:27.625132,gateway,200,3011.706100001902,1,0,0.0,1.0
2026-02-02 16:04:27.625132,upi,200,7.1869999992486555,1,0,0.0,1.0
2026-02-02 16:04:27.625132,bank,200,9.857400000328198,1,0,0.0,1.0
2026-02-02 16:04:35.672320,gateway,200,3008.974500000477,1,0,0.0,1.0
2026-02-02 16:04:35.672320,upi,200,10.16420000087237,1,0,0.0,1.0
2026-02-02 16:04:35.672320,bank,200,12.112299998989329,1,0,0.0,1.0
